PurchaseOrderID,VendorName,MaterialGroup,PODate,GoodsReceiptDate,InvoiceDate,PaymentDate,POAmount,InvoiceAmount,PaymentAmount,PaymentTerm (Days),POProcessingTime (Days),InvoiceCycleTime (Days),PaymentCycleTime (Days)
100001,CozyPaws Ltd,Cat Toys,2025-01-05,2025-01-10,2025-01-12,2025-01-20,1200,1200,1200,30,5,2,8
100002,FelineFoods Inc,Cat Food,2025-01-07,2025-01-08,2025-01-14,2025-01-16,3000,2900,2900,30,1,7,30
100003,Kitty Komfort,Bedding,2025-01-10,2025-01-12,2025-01-14,2025-01-16,850,850,850,15,2,1,7
100004,FurryStyle Co,Accessories,2025-01-09,2025-01-15,2025-01-16,2025-01-18,1500,1500,1500,30,6,1,16
100005,CatNap Supplies,Cat Beds,2025-01-13,2025-01-17,2025-01-18,2025-01-20,2100,2100,2100,15,4,1,7
100006,WhiskerWorld,Treats,2025-01-14,2025-01-16,2025-01-22,2025-01-24,1750,1800,1800,30,2,1,14
100007,CozyPaws Ltd,Cat Toys,2025-01-18,2025-01-20,2025-01-21,2025-01-23,950,950,950,15,2,1,8
100008,FelineFoods Inc,Cat Food,2025-01-18,2025-01-19,2025-01-20,2025-01-22,3200,3200,3200,30,3,2,12
100009,Kitty Komfort,Bedding,2025-01-19,2025-01-22,2025-01-23,2025-01-25,900,920,920,15,3,1,7
100010,FurryStyle Co,Accessories,2025-01-20,2025-01-23,2025-01-24,2025-01-27,1600,1600,1600,30,4,1,15
100011,WhiskerWorld,Cat Beds,2025-01-21,2025-01-25,2025-01-30,2025-01-31,2200,2200,2200,30,3,2,14
100012,CozyPaws Ltd,Treats,2025-02-01,2025-02-04,2025-02-05,2025-02-07,1250,1300,1300,30,4,2,20
100013,FelineFoods Inc,Cat Toys,2025-02-02,2025-02-06,2025-02-06,2025-02-08,3100,3100,3100,30,2,2,23
100014,Kitty Komfort,Cat Food,2025-02-03,2025-02-05,2025-02-12,2025-02-17,800,780,780,15,5,2,8
100015,FurryStyle Co,Bedding,2025-02-04,2025-02-06,2025-02-13,2025-02-15,1700,1700,1700,15,3,1,13
100016,CatNap Supplies,Accessories,2025-02-05,2025-02-10,2025-02-11,2025-02-13,1950,1950,1950,15,3,2,12
100017,WhiskerWorld,Cat Beds,2025-02-06,2025-02-09,2025-02-14,2025-02-17,2050,2050,2050,30,2,2,20
100018,CozyPaws Ltd,Treats,2025-02-07,2025-02-10,2025-02-12,2025-02-13,1400,1400,1400,15,2,2,14
100019,FelineFoods Inc,Cat Toys,2025-02-08,2025-02-11,2025-02-13,2025-02-15,3300,3350,3350,30,3,1,22
100020,Kitty Komfort,Cat Food,2025-02-09,2025-02-11,2025-02-13,2025-02-15,900,900,900,15,3,1,7
100021,FurryStyle Co,Bedding,2025-02-10,2025-02-12,2025-02-19,2025-02-21,1800,1800,1800,15,4,1,11
100022,WhiskerWorld,Accessories,2025-02-11,2025-02-14,2025-02-18,2025-02-19,2000,2000,2000,15,5,2,11
100023,CozyPaws Ltd,Cat Beds,2025-02-12,2025-02-15,2025-02-20,2025-02-21,2150,2150,2150,30,2,2,18
100024,FelineFoods Inc,Treats,2025-02-13,2025-02-16,2025-02-21,2025-02-24,1350,1350,1350,15,4,2,12
100025,Kitty Komfort,Cat Toys,2025-02-14,2025-02-18,2025-02-18,2025-02-21,3250,3250,3250,30,4,2,19
100026,FurryStyle Co,Cat Food,2025-02-15,2025-02-20,2025-02-19,2025-02-20,850,850,850,15,3,3,4
100027,CatNap Supplies,Bedding,2025-02-16,2025-02-18,2025-02-21,2025-02-22,1750,1750,1750,15,4,2,11
100028,WhiskerWorld,Accessories,2025-02-17,2025-02-21,2025-02-25,2025-02-27,1000,1000,1000,15,4,1,12
100029,CozyPaws Ltd,Cat Beds,2025-02-18,2025-02-22,2025-02-27,2025-02-28,2150,2150,2150,30,4,5,1
100030,FelineFoods Inc,Treats,2025-02-19,2025-02-22,2025-02-25,2025-02-27,1400,1400,1400,15,3,3,2
100031,Kitty Komfort,Cat Toys,2025-02-20,2025-02-24,2025-02-26,2025-02-28,3350,3350,3350,30,4,2,2
100032,FurryStyle Co,Cat Food,2025-02-21,2025-02-25,2025-02-25,2025-02-28,1000,1000,1000,15,4,0,3
100033,CatNap Supplies,Bedding,2025-03-01,2025-03-04,2025-03-04,2025-03-06,1950,1950,1950,15,3,0,2
100034,WhiskerWorld,Accessories,2025-03-02,2025-03-04,2025-03-13,2025-03-14,2000,1980,1980,15,2,9,1
100035,CozyPaws Ltd,Cat Beds,2025-03-03,2025-03-07,2025-03-12,2025-03-14,2200,2250,2250,30,4,5,2
100036,FelineFoods Inc,Treats,2025-03-04,2025-03-07,2025-03-13,2025-03-15,1450,1450,1450,15,3,6,2
100037,Kitty Komfort,Cat Toys,2025-03-05,2025-03-07,2025-03-11,2025-03-13,3400,3400,3400,30,2,4,2
100038,FurryStyle Co,Cat Food,2025-03-06,2025-03-08,2025-03-14,2025-03-15,1050,1050,1050,15,2,6,1
